MPASM  5.45                               A.S   7-17-2015  21:41:18         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         list
                      00842     movwf pWordOut+1
                      00843     r@b
                      00844     endm
                      00845 byte_sdword macro pByteIn,pDwordOut
                      00846     s@b pByteIn
                      00847     movf pByteIn,W
                      00848     s@b pDwordOut
                      00849     movwf pDwordOut
                      00850     movlw 0
                      00851     btfsc pDwordOut,7
                      00852     movlw 255
                      00853     s@b pDwordOut+1
                      00854     movwf pDwordOut+1
                      00855     s@b pDwordOut+2
                      00856     movwf pDwordOut+2
                      00857     s@b pDwordOut+3
                      00858     movwf pDwordOut+3
                      00859     r@b
                      00860     endm
                      00861 word_sdword macro pWordIn,pDwordOut
                      00862     s@b pWordIn
                      00863     movf pWordIn,W
                      00864     s@b pDwordOut
                      00865     movwf pDwordOut
                      00866     s@b pWordIn+1
                      00867     movf pWordIn+1,W
                      00868     s@b pDwordOut+1
                      00869     movwf pDwordOut+1
                      00870     movlw 0
                      00871     btfsc pDwordOut+1,7
                      00872     movlw 255
                      00873     s@b pDwordOut+2
                      00874     movwf pDwordOut+2
                      00875     s@b pDwordOut+3
                      00876     movwf pDwordOut+3
                      00877     r@b
                      00878     endm
  00000020            00881 BPF = 32
  00000021            00882 BPFH = 33
  00000022            00883 CSTR#CT = 34
  00000023            00884 GEN = 35
  00000024            00885 GEN4 = 36
  00000025            00886 GEN4H = 37
  00000026            00887 PP0 = 38
  00000027            00888 PP0H = 39
  00000028            00889 PP1 = 40
  00000029            00890 PP1H = 41
  0000002A            00891 PP3 = 42
  0000002B            00892 PP3H = 43
  0000002C            00893 PP4 = 44
  0000002D            00894 PP5 = 45
                      00895 #define __LCD_RSPORT PORTD
                      00896 #define __LCD_ENPORT PORTD
                      00897 #define __LCD_DTPORT PORTD
                      00898 #define __XTAL 10
                      00899 #define __LCD_RSPIN 2
                      00900 #define __LCD_ENPIN 3
                      00901 #define __LCD_DTPIN 4
                      00902 #define __LCD_INTERFACE 4
                      00903 #define __LCD_LINES 2
                      00904 #define __LCD_TYPE 0
0000                  00905 proton#code#start
0000                  00906         org 0
0000   0000           00907         nop
0001   3000           00908         movlw (proton#main#start >> 8) & 255
0002   008A           00909         movwf PCLATH
0003   289D           00910         goto proton#main#start
0004                  00911         org 4
0004                  00912 LCD@CRS
0004   01A1           00913         clrf 33
0005   17A1           00914         bsf 33,7
0006                  00915 CURS@
0006   00AD           00916         movwf 45
0007   30FE           00917         movlw 254
0008   2058           00918         call _BYTE__SEND_
0009   082D           00919         movf 45,W
000A   2858           00920         goto _BYTE__SEND_
000B                  00921 PRINT
000B   00AB           00922         movwf 43
000C   1188           00923         bcf PORTD,3
000D   1108           00924         bcf PORTD,2
000E   1683           00925         bsf STATUS,5
000F   1188           00926         bcf TRISD,3
0010   1108           00927         bcf TRISD,2
0011   300F           00928         movlw 15
0012   0588           00929         andwf TRISD,F
0013   1283           00930         bcf STATUS,5
0014   082B           00931         movf 43,W
0015   18A0           00932         btfsc 32,1
0016   2835           00933         goto PRT@1
0017   303E           00934         movlw 62
0018   00A7           00935         movwf 39
0019   3080           00936         movlw 128
001A   2085           00937         call __DELAY_US_W_
001B   3033           00938         movlw 51
001C   00AA           00939         movwf 42
001D   2049           00940         call PR@LP
001E   3013           00941         movlw 19
001F   00A7           00942         movwf 39
0020   3088           00943         movlw 136
0021   2085           00944         call __DELAY_US_W_
0022   2049           00945         call PR@LP
0023   3064           00946         movlw 100
0024   2084           00947         call __DELAY_US_
0025   2049           00948         call PR@LP
0026   3064           00949         movlw 100
0027   2084           00950         call __DELAY_US_
0028   3022           00951         movlw 34
0029   00AA           00952         movwf 42
002A   2049           00953         call PR@LP
002B   3028           00954         movlw 40
002C   2034           00955         call PRT@C
002D   300C           00956         movlw 12
002E   2034           00957         call PRT@C
002F   3006           00958         movlw 6
0030   2034           00959         call PRT@C
0031   14A0           00960         bsf 32,1
0032   082B           00961         movf 43,W
0033   2835           00962         goto PRT@1
0034                  00963 PRT@C
0034   1420           00964         bsf 32,0
0035                  00965 PRT@1
0035   00AA           00966         movwf 42
0036   1C20           00967         btfss 32,0
0037   2843           00968         goto PRIT@SKP
0038   1108           00969         bcf PORTD,2
0039   3C03           00970         sublw 3
003A   1C03           00971         skpc
003B   2848           00972         goto PRT@S
003C   2048           00973         call PRT@S
003D   3007           00974         movlw 7
003E   00A7           00975         movwf 39
003F   30D0           00976         movlw 208
0040   2085           00977         call __DELAY_US_W_
0041   1403           00978         bsf 3,0
0042   0008           00979         return
0043                  00980 PRIT@SKP
0043   1420           00981         bsf 32,0
0044   3CFE           00982         sublw 254
0045   1903           00983         skpnz
0046   2856           00984         goto PR@EX
0047   1508           00985         bsf PORTD,2
0048                  00986 PRT@S
0048   1C20           00987         btfss 32,0
0049                  00988 PR@LP
0049   1020           00989         bcf 32,0
004A   1588           00990         bsf PORTD,3
004B   300F           00991         movlw 15
004C   0588           00992         andwf PORTD,F
004D   082A           00993         movf 42,W
004E   39F0           00994         andlw 240
004F   0488           00995         iorwf PORTD,F
0050   1188           00996         bcf PORTD,3
0051   0EAA           00997         swapf 42,F
0052   1820           00998         btfsc 32,0
0053   2849           00999         goto PR@LP
0054   3032           01000         movlw 50
0055   2084           01001         call __DELAY_US_
0056                  01002 PR@EX
0056   082B           01003         movf 43,W
0057   2899           01004         goto I@NT
0058                  01005 _BYTE__SEND_
0058   1BA1           01006         btfsc 33,7
0059   280B           01007         goto PRINT
005A   0008           01008         return
005B                  01009 C@STROUT
005B   00A4           01010         movwf 36
005C                  01011 C@STROUTW
005C   01A2           01012         clrf 34
005D                  01013 C@STROUTLP
005D   0824           01014         movf 36,W
005E   1703           01015         bsf STATUS,6
005F   008D           01016         movwf 269
0060   1303           01017         bcf STATUS,6
0061   0825           01018         movf 37,W
0062   1703           01019         bsf STATUS,6
0063   008F           01020         movwf 271
0064   206E           01021         call __CREAD_
0065   1903           01022         skpnz
0066   2899           01023         goto I@NT
0067   2058           01024         call _BYTE__SEND_
0068   0AA4           01025         incf 36,F
0069   1903           01026         skpnz
006A   0AA5           01027         incf 37,F
006B   0FA2           01028         incfsz 34,F
006C   285D           01029         goto C@STROUTLP
006D   2899           01030         goto I@NT
006E                  01031 __CREAD_
006E   1683           01032         bsf STATUS,5
006F   1703           01033         bsf STATUS,6
0070   178C           01034         bsf 396,PP_EEPGD
0071   140C           01035         bsf 396,PP_RD
0072   0000           01036         nop
0073   0000           01037         nop
0074   1283           01038         bcf STATUS,5
0075   080C           01039         movf 268,W
0076   2899           01040         goto I@NT
0077                  01041 __DELAY_MS_
0077   01A9           01042         clrf 41
0078                  01043 __DELAY_MS_W_
0078   00A8           01044         movwf 40
0079                  01045 DLY@P
0079   30FF           01046         movlw 255
007A   07A8           01047         addwf 40,F
007B   1C03           01048         skpc
007C   07A9           01049         addwf 41,F
007D   1C03           01050         skpc
007E   2899           01051         goto I@NT
007F   3003           01052         movlw 3
0080   00A7           01053         movwf 39
0081   30E4           01054         movlw 228
0082   2085           01055         call __DELAY_US_W_
0083   2879           01056         goto DLY@P
0084                  01057 __DELAY_US_
0084   01A7           01058         clrf 39
0085                  01059 __DELAY_US_W_
0085   3EF6           01060         addlw 246
0086   00A6           01061         movwf 38
0087   09A7           01062         comf 39,F
0088   1C03           01063         skpc
0089   2890           01064         goto $ + 7
008A   30FE           01065         movlw 254
008B   0000           01066         nop
008C   07A6           01067         addwf 38,F
008D   1803           01068         skpnc
008E   288B           01069         goto $ - 3
008F   07A6           01070         addwf 38,F
0090   0000           01071         nop
0091   0FA7           01072         incfsz 39,F
0092   288A           01073         goto $ - 8
0093   0000           01074         nop
0094   1826           01075         btfsc 38,0
0095   2896           01076         goto $ + 1
0096   1826           01077         btfsc 38,0
0097   2898           01078         goto $ + 1
0098   0008           01079         return
0099                  01080 I@NT
0099   1383           01081         bcf STATUS,7
009A   1283           01082         bcf STATUS,5
009B   1303           01083         bcf STATUS,6
009C   0008           01084         return
009D                  01085 proton#main#start
009D   0183           01086         clrf STATUS
009E   01A0           01087         clrf 32

  0000009F            01090 F2_SOF equ $ ; 1.PRP
  0000009F            01091 F2_EOF equ $ ; 1.PRP
  0000009F            01092 F1_SOF equ $ ; 1.BAS
  0000009F            01093 F1_000004 equ $ ; IN [1.BAS] ALL_DIGITAL=TRUE
009F   3007           01094         movlw 7
00A0   1683           01095         bsf STATUS,5
  00000001            01096 ram_bank = 1
00A1   009F           01097         movwf ADCON1
  000000A2            01098 F1_000015 equ $ ; IN [1.BAS] TRISB=0000
00A2   0186           01099         clrf TRISB
  000000A3            01100 F1_000016 equ $ ; IN [1.BAS] TRISD=0000
00A3   0188           01101         clrf TRISD
  000000A4            01102 F1_000017 equ $ ; IN [1.BAS] TRISE=0000
00A4   0189           01103         clrf TRISE
00A5                  01104 Test
00A5   1283           01105         bcf STATUS,5
  00000000            01106 ram_bank = 0
  000000A6            01107 F1_000022 equ $ ; IN [1.BAS] PRINT AT 1,1, "Test LINE 1"
00A6   3080           01108         movlw 128
00A7   00A1           01109         movwf BPFH
                      01110         f@call LCD@CRS
00AA   3000           01111         movlw ((STR@LB1 >> 8) & 255)
00AB   00A5           01112         movwf GEN4H
00AC   30C9           01113         movlw (STR@LB1 & 255)
                      01114         f@call C@STROUT
  000000AF            01115 F1_000023 equ $ ; IN [1.BAS] PRINT AT 2,1, "Test LINE 2"
00AF   3080           01116         movlw 128
00B0   00A1           01117         movwf BPFH
00B1   30C0           01118         movlw 192
                      01119         f@call LCD@CRS
00B4   3000           01120         movlw ((STR@LB2 >> 8) & 255)
00B5   00A5           01121         movwf GEN4H
00B6   30D5           01122         movlw (STR@LB2 & 255)
                      01123         f@call C@STROUT
  000000B9            01124 F1_000024 equ $ ; IN [1.BAS] DELAYMS 1000
00B9   3003           01125         movlw 3
00BA   00A9           01126         movwf PP1H
00BB   30E8           01127         movlw 232
                      01128         f@call __DELAY_MS_W_
  000000BE            01129 F1_000025 equ $ ; IN [1.BAS] TOGGLE PORTB.7
00BE   3080           01130         movlw 128
00BF   0686           01131         xorwf PORTB,F
00C0   1683           01132         bsf STATUS,5
  00000001            01133 ram_bank = 1
00C1   1386           01134         bcf TRISB,7
  000000C2            01135 F1_000026 equ $ ; IN [1.BAS] goto Test
00C2   1283           01136         bcf STATUS,5
  00000000            01137 ram_bank = 0
                      01138         f@jump Test
  000000C5            01139 F1_000029 equ $ ; IN [1.BAS] end
00C5                  01140 PB@LB2
                      01141         f@jump PB@LB2
  000000C7            01142 F1_EOF equ $ ; 1.BAS
00C7                  01143 PB@LB3
                      01144         f@jump PB@LB3
00C9                  01146 STR@LB1
00C9   0054 0065 0073 01147         de 84,101,115,116,32,108,105,110,101,32,49,0
       0074 0020 006C 
       0069 006E 0065 
       0020 0031 0000 
00D5                  01148 STR@LB2
00D5   0054 0065 0073 01149         de 84,101,115,116,32,108,105,110,101,32,50,0
       0074 0020 006C 
       0069 006E 0065 
       0020 0032 0000 
00E1                  01150 __EOF
2007   3F32           01178 __config HS_OSC & WDT_OFF & PWRTE_ON & BODEN_OFF & LVP_OFF & WRTE_ON & CP_OFF & DEBUG_OFF
                      01188         end
MPASM  5.45                               A.S   7-17-2015  21:41:18         PAGE  2


SYMBOL TABLE
  LABEL                             VALUE 

ACKDT                             00000005
ACKEN                             00000004
ACKSTAT                           00000006
ADCON0                            0000001F
ADCON1                            0000009F
ADCS0                             00000006
ADCS1                             00000007
ADDEN                             00000003
ADFM                              00000007
ADIE                              00000006
ADIF                              00000006
ADON                              00000000
ADRESH                            0000001E
ADRESL                            0000009E
ADRESLH                           0000001E
BANK0_END                         0X7F
BANK0_START                       0X20
BANK1_END                         0X00EF
BANK1_START                       0X00A0
BANK2_END                         0X016F
BANK2_START                       0X0110
BANK3_END                         0X01EF
BANK3_START                       0X0190
BCLIE                             00000003
BCLIF                             00000003
BF                                00000000
BIT_BIT                           
BIT_BYTE                          
BIT_DWORD                         
BIT_WORD                          
BIT_WREG                          
BODEN_OFF                         00003FBF
BODEN_ON                          00003FFF
BOREN_OFF                         00003FBF
BOREN_ON                          00003FFF
BPF                               00000020
BPFH                              00000021
BRGH                              00000002
BYTE_BIT                          
BYTE_BYTE                         
BYTE_DWORD                        
BYTE_SDWORD                       
BYTE_SWORD                        
BYTE_WORD                         
BYTE_WREG                         
C                                 00000000
C@STROUT                          0000005B
C@STROUTLP                        0000005D
C@STROUTW                         0000005C
CCP1CON                           00000017
CCP1IE                            00000002
CCP1IF                            00000002
CCP1M0                            00000000
CCP1M1                            00000001
CCP1M2                            00000002
CCP1M3                            00000003
CCP1X                             00000005
CCP1Y                             00000004
CCP2CON                           0000001D
CCP2IE                            00000000
CCP2IF                            00000000
CCP2M0                            00000000
CCP2M1                            00000001
CCP2M2                            00000002
CCP2M3                            00000003
CCP2X                             00000005
CCP2Y                             00000004
CCPR1H                            00000016
CCPR1L                            00000015
CCPR1LH                           00000016
CCPR2H                            0000001C
CCPR2L                            0000001B
CCPR2LH                           0000001C
CHS0                              00000003
CHS1                              00000004
CHS2                              00000005
CKE                               00000006
CKP                               00000004
CPD_OFF                           00003FFF
CPD_ON                            00003EFF
CP_ALL                            00000FCF
CP_HALF                           00001FDF
CP_OFF                            00003FFF
CP_UPPER_256                      00002FEF
CREN                              00000004
CSRC                              00000007
CSTR#CT                           00000022
CURRENT@PAGE                      00000000
CURS@                             00000006
DATA_ADDRESS                      00000005
DC                                00000001
DEBUG_OFF                         00003FFF
DEBUG_ON                          000037FF
DEST@PAGE                         00000000
DLY@P                             00000079
DWORD_BIT                         
DWORD_BYTE                        
DWORD_DWORD                       
DWORD_WORD                        
DWORD_WREG                        
D_A                               00000005
EEADR                             0000010D
EEADRH                            0000010F
EECON1                            0000018C
EECON2                            0000018D
EEDAT                             0000010C
EEDATA                            0000010C
EEDATH                            0000010E
EEDATL                            0000010C
EEDATLH                           0000010E
EEIE                              00000004
EEIF                              00000004
EEPGD                             00000007
F1_000004                         0000009F
F1_000015                         000000A2
F1_000016                         000000A3
F1_000017                         000000A4
F1_000022                         000000A6
F1_000023                         000000AF
F1_000024                         000000B9
F1_000025                         000000BE
F1_000026                         000000C2
F1_000029                         000000C5
F1_EOF                            000000C7
F1_SOF                            0000009F
F2_EOF                            0000009F
F2_SOF                            0000009F
F@CALL                            
F@JUMP                            
FERR                              00000002
FIND@PAGE                         
FOSC_EXTRC                        00003FFF
FOSC_HS                           00003FFE
FOSC_LP                           00003FFC
FOSC_XT                           00003FFD
FSR                               00000004
GCEN                              00000007
GEN                               00000023
GEN4                              00000024
GEN4H                             00000025
GIE                               00000007
GO                                00000002
GO_DONE                           00000002
HS_OSC                            00003FFE
I2C_DATA                          00000005
I2C_READ                          00000002
I2C_START                         00000003
I2C_STOP                          00000004
I@NT                              00000099
IBF                               00000007
IBOV                              00000005
INDF                              00000000
INTCON                            0000000B
INTE                              00000004
INTEDG                            00000006
INTF                              00000001
IRP                               00000007
JUMP                              
LABEL_WORD                        
LCD#DTPIN                         4
LCD#DTPORT                        PORTD
LCD#ENPIN                         3
LCD#ENPORT                        PORTD
LCD#INTERFACE                     4
LCD#LINES                         2
LCD#RSPIN                         2
LCD#RSPORT                        PORTD
LCD#TYPE                          0
LCD@CRS                           00000004
LP_OSC                            00003FFC
LVP_OFF                           00003F7F
LVP_ON                            00003FFF
NOT_A                             00000005
NOT_ADDRESS                       00000005
NOT_BO                            00000000
NOT_BOR                           00000000
NOT_DONE                          00000002
NOT_PD                            00000003
NOT_POR                           00000001
NOT_RBPU                          00000007
NOT_RC8                           00000006
NOT_T1SYNC                        00000002
NOT_TO                            00000004
NOT_TX8                           00000006
NOT_W                             00000002
NOT_WRITE                         00000002
NUM16_SFR                         
NUM_BIT                           
NUM_BYTE                          
NUM_DWORD                         
NUM_FSR                           
NUM_SFR                           
NUM_WORD                          
NUM_WREG                          
OBF                               00000006
OERR                              00000001
OPTION_REG                        00000081
PB@LB2                            000000C5
PB@LB3                            000000C7
PCFG0                             00000000
PCFG1                             00000001
PCFG2                             00000002
PCFG3                             00000003
PCL                               00000002
PCLATH                            0000000A
PCON                              0000008E
PDESTINATION@PAGE                 00000000
PEIE                              00000006
PEN                               00000002
PIE1                              0000008C
PIE2                              0000008D
PIR1                              0000000C
PIR2                              0000000D
PORTA                             00000005
PORTB                             00000006
PORTC                             00000007
PORTD                             00000008
PORTE                             00000009
PP0                               00000026
PP0H                              00000027
PP1                               00000028
PP1H                              00000029
PP3                               0000002A
PP3H                              0000002B
PP4                               0000002C
PP5                               0000002D
PP_ACKDT                          00000005
PP_ACKEN                          00000004
PP_ACKSTAT                        00000006
PP_BF                             00000000
PP_CREN                           00000004
PP_EEPGD                          00000007
PP_GO_DONE                        00000002
PP_OERR                           00000001
PP_PEN                            00000002
PP_RCEN                           00000003
PP_RCIF                           00000005
PP_RD                             00000000
PP_RSEN                           00000001
PP_R_W                            00000002
PP_SEN                            00000000
PP_T2CKPS0                        00000000
PP_T2CKPS1                        00000001
PP_TMR2ON                         00000002
PP_TXIF                           00000004
PP_WR                             00000001
PP_WREN                           00000002
PP_WRERR                          00000003
PR2                               00000092
PR@EX                             00000056
PR@LP                             00000049
PRINT                             0000000B
PRIT@SKP                          00000043
PROTON#CODE#START                 00000000
PROTON#MAIN#START                 0000009D
PRT@1                             00000035
PRT@C                             00000034
PRT@S                             00000048
PS0                               00000000
PS1                               00000001
PS2                               00000002
PSA                               00000003
PSPIE                             00000007
PSPIF                             00000007
PSPMODE                           00000004
PWRTE_OFF                         00003FFF
PWRTE_ON                          00003FF7
R@B                               
RAM_BANK                          00000000
RAM_BANKS                         4
RBIE                              00000003
RBIF                              00000000
RC8_9                             00000006
RC9                               00000006
RCD8                              00000000
RCEN                              00000003
RCIE                              00000005
RCIF                              00000005
RCREG                             0000001A
RCSTA                             00000018
RC_OSC                            00003FFF
RD                                00000000
READ_WRITE                        00000002
RP0                               00000005
RP1                               00000006
RSEN                              00000001
RX9                               00000006
RX9D                              00000000
R_W                               00000002
S@B                               
SEN                               00000000
SET@PAGE                          
SMP                               00000007
SPBRG                             00000099
SPEN                              00000007
SREN                              00000005
SSPADD                            00000093
SSPBUF                            00000013
SSPCON                            00000014
SSPCON2                           00000091
SSPEN                             00000005
SSPIE                             00000003
SSPIF                             00000003
SSPM0                             00000000
SSPM1                             00000001
SSPM2                             00000002
SSPM3                             00000003
SSPOV                             00000006
SSPSTAT                           00000094
STATUS                            00000003
STR@LB1                           000000C9
STR@LB2                           000000D5
SYNC                              00000004
T0CS                              00000005
T0IE                              00000005
T0IF                              00000002
T0SE                              00000004
T1CKPS0                           00000004
T1CKPS1                           00000005
T1CON                             00000010
T1INSYNC                          00000002
T1OSCEN                           00000003
T1SYNC                            00000002
T2CKPS0                           00000000
T2CKPS1                           00000001
T2CON                             00000012
TEST                              000000A5
TMR0                              00000001
TMR1CS                            00000001
TMR1H                             0000000F
TMR1IE                            00000000
TMR1IF                            00000000
TMR1L                             0000000E
TMR1LH                            0000000F
TMR1ON                            00000000
TMR2                              00000011
TMR2IE                            00000001
TMR2IF                            00000001
TMR2ON                            00000002
TOUTPS0                           00000003
TOUTPS1                           00000004
TOUTPS2                           00000005
TOUTPS3                           00000006
TRISA                             00000085
TRISB                             00000086
TRISC                             00000087
TRISD                             00000088
TRISE                             00000089
TRISE0                            00000000
TRISE1                            00000001
TRISE2                            00000002
TRMT                              00000001
TX8_9                             00000006
TX9                               00000006
TX9D                              00000000
TXD8                              00000000
TXEN                              00000005
TXIE                              00000004
TXIF                              00000004
TXREG                             00000019
TXSTA                             00000098
UA                                00000001
WCOL                              00000007
WDTE_OFF                          00003FFB
WDTE_ON                           00003FFF
WDT_OFF                           00003FFB
WDT_ON                            00003FFF
WORD_BIT                          
WORD_BYTE                         
WORD_DWORD                        
WORD_SDWORD                       
WORD_WORD                         
WORD_WREG                         
WR                                00000001
WREG_BIT                          
WREG_BYTE                         
WREG_DWORD                        
WREG_SDWORD                       
WREG_SWORD                        
WREG_WORD                         
WREN                              00000002
WRERR                             00000003
WRTE_OFF                          00003DFF
WRTE_ON                           00003FFF
WRT_ENABLE_OFF                    00003DFF
WRT_ENABLE_ON                     00003FFF
WRT_OFF                           00003DFF
WRT_ON                            00003FFF
XTAL                              10
XT_OSC                            00003FFD
Z                                 00000002
_ADC                              8
_ADC_RES                          10
_BANKS                            3
_BYTE__SEND_                      00000058
_CORE                             14
_CWRITE_BLOCK                     1
_EEPROM                           256
_FLASH                            1
_I2C_SCL_PIN                      00000003
_I2C_SCL_PORT                     00000087
_I2C_SDA_PIN                      00000004
_I2C_SDA_PORT                     00000087
_MAXMEM                           8192
_MAXRAM                           368
_PAGES                            4
_RAM_END                          0X0170
_SYSTEM_VARIABLE_COUNT            14
_USART                            1
_USB                              0
__16F877                          1
__CREAD_                          0000006E
__DELAY_MS_                       00000077
__DELAY_MS_W_                     00000078
__DELAY_US_                       00000084
__DELAY_US_W_                     00000085
__EOF                             000000E1
__LCD_DTPIN                       4
__LCD_DTPORT                      PORTD
__LCD_ENPIN                       3
__LCD_ENPORT                      PORTD
__LCD_INTERFACE                   4
__LCD_LINES                       2
__LCD_RSPIN                       2
__LCD_RSPORT                      PORTD
__LCD_TYPE                        0
__XTAL                            10


MEMORY USAGE MAP ('X' = USED,  '-' = UNUSED)

0000 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0040 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0080 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
00C0 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX X--------------- ----------------
2000 : -------X-------- ---------------- ---------------- ----------------

ALL OTHER MEMORY BLOCKS UNUSED.

PROGRAM MEMORY WORDS USED:   225
PROGRAM MEMORY WORDS FREE:  7967


ERRORS   :     0
WARNINGS :     0 REPORTED,    77 SUPPRESSED
MESSAGES :     1 REPORTED,    14 SUPPRESSED


